Id,PCA_1,PCA_2,PCA_3,SalePrice
1357,-180.89797072494062,8.894781970691161,13.146329309377446,110000
1358,-179.74198426647544,-13.068179424689845,-20.31678880045488,149900
1359,-147.37195547932117,-33.827752069299116,0.3707396432323502,177500
1360,60.16134409525285,-39.94234874540834,-4.536549912105848,315000
1361,302.74691448250996,48.04444209416923,-28.828719675460704,189000
1362,24.901174417314742,-37.0756395736192,-0.5879628982354692,260000
1363,-126.03355037589837,33.700414317092275,-38.86718923582055,104900
1364,-142.93280050751105,-46.26123916870698,-3.7711560927254886,156932
1365,-12.986753331676185,-42.03079426909489,-2.367750414220433,144152
1366,-83.32549056938049,-32.24591501460176,-0.0916851198945728,216000
1367,-91.270002911321,-33.87329674301124,-0.5671076570313782,193000
1368,-50.29103585296023,-5.096372089651033,8.839312717783459,127000
1369,-39.23921112124538,-36.354110461114054,-0.19234380997380382,144000
1370,82.80508116653866,-31.53899303941551,-0.045294847171174865,232000
1371,15.575579136510461,64.35357727230705,8.546969960158599,105000
1372,25.682160401914505,10.008190320076183,-17.124298213244558,165500
1373,243.68291784246856,-25.3242030614914,2.175839819399611,274300
1374,274.9325118252567,-28.331069808310637,-1.1950300757550198,466500
1375,184.82808439557814,-33.32392597320723,1.4008303593166453,250000
1376,-42.808724372844146,-44.84640416529187,-4.624452700847817,239000
1377,-41.05000773749171,52.05611728944461,10.307329771609364,91000
1378,-113.6370281616087,37.092489273277586,7.741921705410276,117000
1379,-108.46090218964537,-1.3898708724994742,9.501166533031483,83000
1380,-79.11738923631556,-42.47899491034498,-0.9242131396474368,167500
1381,-86.77023950097761,68.89879592495218,9.01986816674867,58500
1382,-138.43421931062926,3.382880263242957,7.287146986144331,237500
1383,75.06431660043455,60.46148409450367,0.9841203303689691,157000
1384,-68.73804321415244,33.26903984214862,-45.26058216117117,112000
1385,-181.81495357729386,41.15726068461701,12.671662515525904,105000
1386,-84.83072345824219,33.52662721759929,-41.65943651513954,125500
1387,371.61053998676147,6.206623260970744,13.585628429400987,250000
1388,-79.04611969308566,60.95851326771364,-0.8335477914181366,136000
1389,61.11752399486808,-38.581937841985585,-4.155254997441784,377500
1390,-181.56699090116132,36.13639967178351,11.084903780426224,131000
1391,75.75777026043929,-32.743335242293185,0.9804774835865769,235000
1392,-28.992407449200254,13.584078270398996,15.417698237385936,124000
1393,138.04776306498664,14.646893284098171,16.999384238533686,123000
1394,55.8060448107289,52.74891418724488,-45.29199734463076,163000
1395,2.0909948955885738,-43.209198612743606,-2.3860493099210727,246578
1396,4.106006668665,-41.17150092866393,-4.063313246064325,281213
1397,-131.74102231443948,36.384081021837545,19.538657444659894,160000
1398,-6.743519727464687,34.577835599245205,-42.37116630118812,137500
1399,-13.050583746028988,22.35321678836458,-3.355800176619482,138000
1400,-18.09811464878519,39.16041685564131,-26.552714191625093,137450
1401,-69.85267118123221,51.230143055232844,5.7903085785693476,120000
1402,-4.172051117846755,-37.54383421847672,0.41631792444896076,193000
1403,44.044217469140925,-41.7181574250499,-1.8246851965595,193879
1404,149.06385530889472,-38.92587853316296,-1.5660012608901115,282922
1405,193.2975589614567,71.1807317841482,11.391767583036048,105000
1406,156.91796646049167,-33.824368745760474,-0.8358877862333552,275000
1407,-121.67961262238173,-13.228794200749583,-19.94577287897707,133000
1408,-180.08463137136397,-15.331139581352728,6.508098273887032,112000
1409,-14.604576849707568,73.38175021049877,2.568721643548398,125500
1410,247.15708846906077,-8.482064608074321,3.1635908181695784,215000
1411,-134.19729277158763,-36.53700662980052,-1.6141229696232595,230000
1412,-179.94201504556918,4.382009967992223,-33.37942882745194,140000
1413,-181.78858490209356,33.196133235851555,20.309154387889972,90000
1414,30.00111822724125,-37.770476458822905,-2.8125957343246344,257000
1415,39.201273864788774,36.356992202510625,-37.103968368473716,207000
1416,-15.999895524337136,-40.98755109748474,-1.9605166235710991,175900
1417,-69.13633510711297,93.88745544682149,-8.858067321463492,122500
1418,-53.27667916016072,-30.489591269571363,-0.7032894211659141,340000
1419,-93.07959465370931,15.62460315188262,15.60968592550635,124000
1420,108.26145396727759,10.545024397921456,14.269134710165137,223000
1421,107.30261010114778,11.460616054346957,12.876393346794462,179900
1422,39.46348487371527,3.071231285598018,11.780123716520677,127500
1423,-39.218924151032844,-37.237441424862325,0.2914353752549004,136500
1424,640.9809987395129,30.443074345149476,20.039528358185585,274970
1425,163.20119238201934,17.21720451772363,0.17475519667529238,144000
1426,-142.06341714098474,18.716373148192734,12.995385947188785,142000
1427,123.3874120138325,-20.538463355038548,4.588862146995131,271000
1428,-181.6229675254318,34.41875225119896,15.132732344689517,140000
1429,-26.80529754263119,26.2815967911642,-20.61996060491276,119000
1430,-80.93857421152117,-11.00944802571263,3.764076369586202,182900
1431,-39.090029210743474,-42.23556684212486,0.14206060244187244,192140
1432,-120.35331303805746,-2.222916021674048,7.536426552708495,143750
1433,-180.66365450887255,22.71558919677451,-39.516472418995505,64500
1434,-179.24389491763847,-37.52713851268287,-0.8875956702067164,186500
1435,155.50774767780266,1.624373389152595,13.599978010902955,160000
1436,-143.56012878262567,-6.870053429718508,-29.323484972541742,174000
1437,-180.64021411479592,0.8601353479813783,11.214027262752095,120500
1438,191.06432814508346,-37.78246429099941,-0.9576281892711209,394617
1439,135.6345758026352,14.024708614142508,-15.509349639739467,149700
1440,123.83744744617394,-1.8900659501048476,7.705565594382038,197000
1441,249.90344181667538,46.55535859171596,-29.30999999896144,191000
1442,-30.16810215859238,-38.32716292780484,0.05658073020894179,149300
1443,41.27386065101337,-41.78240072536494,-5.860821562018889,310000
1444,-44.279674949669875,65.25153971979151,2.2893337649350998,121000
1445,72.87764530599065,-36.73456325710906,-0.2593694982081712,179600
1446,71.06363691186614,15.049609687798778,15.167725890320343,129000
1447,118.80006449665255,25.5891972700915,17.032801384837615,157900
1448,-114.26846589183864,-31.43366975392307,-2.1284942756097984,240000
1449,10.750786014305937,46.658371098952664,-39.85159694545643,112000
1450,-180.47341048338825,0.06687561306348114,7.926734301192215,92000
1451,-103.63027546701318,1.8921558919788517,11.636451161371841,136000
1452,-142.76900789680369,-47.04625931869669,-6.674879678815838,287090
1453,-151.04692324758068,-45.69111997458012,-1.4374601911225147,145000
1454,-87.06391314456368,-44.78109484608125,-0.939759612849453,84500
1455,-66.09096933436224,-38.90969388374836,-2.4926797539685235,185000
1456,-139.2553251648156,-36.67655520597476,-1.1355304551006964,175000
1457,168.79143414956627,0.5935084430928952,3.285162526483074,210000
1458,-119.91523805774666,13.798718290083997,-41.58284387295127,266500
1459,297.20317339612586,26.01033228331531,-12.725643553056397,142125
1460,622.6309987088682,34.729070146034964,24.480801802391802,147500
